R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string category_carpenter
string category_electrician
string category_flooring
string category_general
string category_hvac
string category_landscaper
string category_mason
string category_painter
string category_plumber
string category_roofer
string common_cancel
string common_done
string common_error
string common_ok
string common_sign_in
string contractor_based_on
string contractor_labor
string contractor_materials
string contractor_overall
string contractor_pricing
string contractor_range
string contractor_reviews
string contractor_typical
string contractor_typical_job
string contractor_verified_reviews
string error_decoding
string error_duplicate_invoice
string error_invalid_url
string error_unauthorized
string explore_recent_in_area
string explore_search_placeholder
string explore_what_service
string explore_zip_placeholder
string history_contractors
string history_credits
string history_empty
string history_jobs
string history_sort_name
string history_sort_recent
string history_title
string history_total_spent
string invoice_currency
string invoice_detail_title
string invoice_duration
string invoice_hourly_rate
string invoice_image_not_available
string invoice_line_items
string invoice_saved_to_photos
string onboarding_feature1
string onboarding_feature2
string onboarding_feature3
string onboarding_have_invoice
string onboarding_have_invoice_desc
string onboarding_looking_for
string onboarding_looking_for_desc
string onboarding_sign_in
string onboarding_subtitle
string onboarding_title
string onboarding_what_to_do
string rating_communication
string rating_quality
string rating_timeliness
string rating_value
string review_ai_estimated
string review_body_label
string review_invoice_verified
string review_plural
string review_rate_experience
string review_reviewing
string review_singular
string review_submit
string review_title_label
string review_title_placeholder
string review_work
string scan_align_invoice
string scan_capture
string scan_confirm
string scan_contractor
string scan_date
string scan_discard
string scan_duplicate_check
string scan_duplicate_check_message
string scan_duplicate_invoice
string scan_estimated_breakdown
string scan_extracted
string scan_extracting
string scan_extracting_desc
string scan_from_gallery
string scan_instruction
string scan_labor
string scan_match_found
string scan_materials
string scan_new_contractor
string scan_new_invoice
string scan_no_new
string scan_rescan
string scan_title
string scan_total
string scan_upload_file
string scan_work
string scan_yes_same
string search_no_results
string search_placeholder
string search_results
string search_title
string settings_about
string settings_account
string settings_credits
string settings_email
string settings_not_signed_in
string settings_notifications
string settings_notify_draft
string settings_notify_invoice
string settings_notify_new_review
string settings_notify_price_update
string settings_sign_out
string settings_title
string settings_version
string submitted_body
string submitted_credits
string submitted_scan_another
string submitted_title
string tab_explore
string tab_history
string tab_scan
style Theme.GotchuReviews
xml file_paths
